Age,MonthlyIncome,OverTime,Attrition
26,6078,0,0
47,10209,1,1
25,4864,0,0
41,3867,0,0
45,4571,1,1
50,5997,1,1
36,2822,0,1
45,5910,1,1
30,8212,1,0
47,9985,0,1
48,9232,0,0
30,4659,0,0
26,5836,0,0
29,4684,0,0
22,5994,1,1
33,10221,0,1
28,10737,1,0
41,6308,1,0
27,11100,1,1
46,10201,0,1
22,2894,0,1
56,2646,1,0
31,4650,1,1
36,3265,0,0
26,4631,0,0
31,7508,0,0
45,11980,0,0
57,10232,0,0
25,3093,0,0
30,3334,0,1
41,4612,0,1
23,4809,0,0
22,7869,1,0
38,7181,1,0
53,4343,1,0
51,11603,1,0
50,10161,0,0
29,7288,0,1
45,10996,0,1
32,6845,1,0
57,10224,0,0
22,6320,1,0
29,2643,1,0
45,4612,0,0
50,10891,1,0
54,6270,0,0
43,10246,1,0
58,2925,0,1
57,7768,1,0
55,4113,1,0
25,10595,0,0
49,11169,0,0
55,6663,0,0
41,8331,1,0
49,3281,0,0
26,11072,1,0
41,10538,0,1
55,7817,0,0
52,9432,0,0
59,11371,1,0
31,3975,0,1
51,6929,0,0
39,7089,0,0
53,3818,0,1
24,11169,1,0
41,5950,1,0
40,6964,0,0
43,7883,0,1
25,4671,0,1
33,9652,1,1
38,3507,1,1
34,2584,0,1
51,11940,1,1
31,4710,0,0
34,3001,1,0
25,5746,0,0
36,9781,0,1
42,4880,0,0
37,9145,0,0
57,9258,0,0
26,4558,0,0
30,7298,1,1
48,7327,1,0
45,2853,1,1
35,8571,1,1
25,7769,0,0
51,9506,0,0
34,8414,0,0
34,3457,0,0
37,8303,0,0
51,9563,1,1
30,11668,0,1
28,2643,0,0
43,11792,0,0
49,11562,0,0
29,11644,1,1
39,8832,0,1
27,9455,0,1
58,8977,1,0
51,3196,0,0
48,8400,0,0
22,7630,0,0
44,9678,1,0
56,5494,0,0
34,5237,1,0
28,7607,1,0
56,9151,1,0
51,9776,0,0
39,4205,1,0
27,3079,0,0
37,9007,0,0
34,2808,0,0
50,7388,1,1
59,4073,0,0
31,11154,0,1
45,9958,1,0
43,8375,0,0
26,9699,0,0
49,5006,0,0
